Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 78 (expression -> lambda_function .)


state 24

    (16) return_statement -> RETURN . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 68
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 25

    (67) control_flow -> conditional .

    VAR             reduce using rule 67 (control_flow -> conditional .)
    CONST           reduce using rule 67 (control_flow -> conditional .)
    MINUS           reduce using rule 67 (control_flow -> conditional .)
    PLUS            reduce using rule 67 (control_flow -> conditional .)
    NOT             reduce using rule 67 (control_flow -> conditional .)
    LPAREN          reduce using rule 67 (control_flow -> conditional .)
    INT             reduce using rule 67 (control_flow -> conditional .)
    FLOAT           reduce using rule 67 (control_flow -> conditional .)
    STRING          reduce using rule 67 (control_flow -> conditional .)
    TRUE            reduce using rule 67 (control_flow -> conditional .)
    FALSE           reduce using rule 67 (control_flow -> conditional .)
    IDENTIFIER      reduce using rule 67 (control_flow -> conditional .)
    RETURN          reduce using rule 67 (control_flow -> conditional .)
    FN              reduce using rule 67 (control_flow -> conditional .)
    IF              reduce using rule 67 (control_flow -> conditional .)
    FOR             reduce using rule 67 (control_flow -> conditional .)
    WHILE           reduce using rule 67 (control_flow -> conditional .)
    $end            reduce using rule 67 (control_flow -> conditional .)
    RBRACE          reduce using rule 67 (control_flow -> conditional .)


state 26

    (68) control_flow -> loop .

    VAR             reduce using rule 68 (control_flow -> loop .)
    CONST           reduce using rule 68 (control_flow -> loop .)
    MINUS           reduce using rule 68 (control_flow -> loop .)
    PLUS            reduce using rule 68 (control_flow -> loop .)
    NOT             reduce using rule 68 (control_flow -> loop .)
    LPAREN          reduce using rule 68 (control_flow -> loop .)
    INT             reduce using rule 68 (control_flow -> loop .)
    FLOAT           reduce using rule 68 (control_flow -> loop .)
    STRING          reduce using rule 68 (control_flow -> loop .)
    TRUE            reduce using rule 68 (control_flow -> loop .)
    FALSE           reduce using rule 68 (control_flow -> loop .)
    IDENTIFIER      reduce using rule 68 (control_flow -> loop .)
    RETURN          reduce using rule 68 (control_flow -> loop .)
    FN              reduce using rule 68 (control_flow -> loop .)
    IF              reduce using rule 68 (control_flow -> loop .)
    FOR             reduce using rule 68 (control_flow -> loop .)
    WHILE           reduce using rule 68 (control_flow -> loop .)
    $end            reduce using rule 68 (control_flow -> loop .)
    RBRACE          reduce using rule 68 (control_flow -> loop .)


state 27

    (14) function_definition -> FN . IDENTIFIER LPAREN opt_param_list RPAREN block_statement
    (15) function_definition -> FN . IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
    (18) lambda_function -> FN . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> FN . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement

    IDENTIFIER      shift and go to state 69
    LPAREN          shift and go to state 70


state 28

    (79) conditional -> IF . LPAREN expression RPAREN block_statement ELSE block_statement
    (80) conditional -> IF . LPAREN expression RPAREN block_statement

    LPAREN          shift and go to state 71


state 29

    (81) loop -> FOR . LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement

    LPAREN          shift and go to state 72


state 30

    (82) loop -> WHILE . LPAREN expression RPAREN block_statement

    LPAREN          shift and go to state 73


state 31

    (8) statement_list -> statement_list statement .

    VAR             reduce using rule 8 (statement_list -> statement_list statement .)
    CONST           reduce using rule 8 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 8 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 8 (statement_list -> statement_list statement .)
    NOT             reduce using rule 8 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 8 (statement_list -> statement_list statement .)
    INT             reduce using rule 8 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 8 (statement_list -> statement_list statement .)
    STRING          reduce using rule 8 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 8 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 8 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 8 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 8 (statement_list -> statement_list statement .)
    FN              reduce using rule 8 (statement_list -> statement_list statement .)
    IF              reduce using rule 8 (statement_list -> statement_list statement .)
    FOR             reduce using rule 8 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 8 (statement_list -> statement_list statement .)
    $end            reduce using rule 8 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 8 (statement_list -> statement_list statement .)


state 32

    (3) statement -> expression SEMICOLON .

    VAR             reduce using rule 3 (statement -> expression SEMICOLON .)
    CONST           reduce using rule 3 (statement -> expression SEMICOLON .)
    MINUS           reduce using rule 3 (statement -> expression SEMICOLON .)
    PLUS            reduce using rule 3 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 3 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 3 (statement -> expression SEMICOLON .)
    INT             reduce using rule 3 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 3 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 3 (statement -> expression SEMICOLON .)
    TRUE            reduce using rule 3 (statement -> expression SEMICOLON .)
    FALSE           reduce using rule 3 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 3 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 3 (statement -> expression SEMICOLON .)
    FN              reduce using rule 3 (statement -> expression SEMICOLON .)
    IF              reduce using rule 3 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 3 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 3 (statement -> expression SEMICOLON .)
    $end            reduce using rule 3 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 3 (statement -> expression SEMICOLON .)


state 33

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 74
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 34

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 75
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 35

    (50) expression -> expression MULTIPLY . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 76
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 36

    (51) expression -> expression DIVIDE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 77
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 37

    (52) expression -> expression EQUALS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 78
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 38

    (53) expression -> expression NE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 79
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 39

    (54) expression -> expression GT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 80
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 40

    (55) expression -> expression LT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 81
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 41

    (56) expression -> expression GE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 82
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 42

    (57) expression -> expression LE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 83
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 43

    (58) expression -> expression AND . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
